Date,Name,Year,Letterboxd URI
2023-07-23,Godzilla vs. Kong,2021,https://boxd.it/e0qK
2023-07-23,The Aftermath,1982,https://boxd.it/MYW
2023-07-23,Sylvio,2017,https://boxd.it/fzyc
2023-07-23,"Love, Death & Robots: Ice Age",2019,https://boxd.it/lJG8
2023-07-23,Wild Child,2008,https://boxd.it/1P0C
2023-07-23,The Fighter,2010,https://boxd.it/PP4
2023-07-23,"Love, Death & Robots: Blindspot",2019,https://boxd.it/lJH6
2023-07-23,Get the Goat,2021,https://boxd.it/u5rA
2023-07-23,Fatherhood,2021,https://boxd.it/mq4w
2023-07-23,Raya and the Last Dragon,2021,https://boxd.it/jbkI
2023-07-23,What's Up: Balloon to the Rescue!,2009,https://boxd.it/60Hq
2023-07-23,American Poltergeist,2015,https://boxd.it/bAJM
2023-07-23,Birdemic 2: The Resurrection,2013,https://boxd.it/5HK6
2023-07-23,August Underground's Mordum,2003,https://boxd.it/1wSU
2023-07-23,The Danish Girl,2015,https://boxd.it/9Ohy
2023-07-23,Men in Black: International,2019,https://boxd.it/hdJw
2023-07-23,Cinderella Baiana,1998,https://boxd.it/2RLs
2023-07-23,Atlantic Rim,2013,https://boxd.it/66Be
2023-07-23,Day of the Dead: Bloodline,2017,https://boxd.it/hsqE
2023-07-23,Marmaduke,2022,https://boxd.it/phzw
2023-07-23,Megan Is Missing,2011,https://boxd.it/sKJG
2023-07-23,Music,2021,https://boxd.it/lyEK
2023-07-23,Hellraiser: Revelations,2011,https://boxd.it/2ta8
2023-07-23,Nothing to Lose,2018,https://boxd.it/i9wU
2023-07-23,Crash,2004,https://boxd.it/28q0
2023-07-23,UFO Abduction,1989,https://boxd.it/68K8
2023-07-23,Speak No Evil,2022,https://boxd.it/vqlg
2023-07-23,Black Mirror: Crocodile,2017,https://boxd.it/hRoS
2023-07-23,The Tinder Swindler,2022,https://boxd.it/yMLw
2023-07-23,About Fate,2022,https://boxd.it/veJq
2023-07-23,Can't Buy Me Love,1987,https://boxd.it/1R4c
2023-07-23,DC League of Super-Pets,2022,https://boxd.it/jFTI
2023-07-23,Visitors,2013,https://boxd.it/60ac
2023-07-23,Censor,2021,https://boxd.it/oHFS
2023-07-23,You Wont Miss Me,2009,https://boxd.it/G2M
2023-07-23,F9,2021,https://boxd.it/dqsU
2023-07-23,I Know What You Did Last Summer,1997,https://boxd.it/2588
2023-07-23,Sing 2,2021,https://boxd.it/fAnE
2023-07-23,Persuasion,2022,https://boxd.it/uVFY
2023-07-23,The Most Dangerous Game,1932,https://boxd.it/27Gc
2023-07-23,This Place Rules,2022,https://boxd.it/CJGm
2023-07-23,Bride of the Monster,1955,https://boxd.it/1aum
2023-07-23,Miss Americana,2020,https://boxd.it/oifq
2023-07-23,Exte: Hair Extensions,2007,https://boxd.it/1Bn8
2023-07-23,Halloween 4: The Return of Michael Myers,1988,https://boxd.it/1U2S
2023-07-23,Nocturne,2020,https://boxd.it/nTaK
2023-07-23,Trance,2013,https://boxd.it/2cAS
2023-07-23,Forgetting Sarah Marshall,2008,https://boxd.it/1XEq
2023-07-23,War Dogs,2016,https://boxd.it/9SlO
2023-07-23,The Perfection,2018,https://boxd.it/jgxW
2023-07-23,Garden State,2004,https://boxd.it/2asW
2023-07-23,The Social Dilemma,2020,https://boxd.it/opQI
2023-07-23,Despite the Night,2015,https://boxd.it/aPmQ
2023-07-23,Tiger King,2020,https://boxd.it/pzj2
2023-07-23,Adam Chaplin,2011,https://boxd.it/3p5q
2023-07-23,Liar Liar,1997,https://boxd.it/28sg
2023-07-23,Mosquito the Rapist,1977,https://boxd.it/3vpw
2023-07-23,Eaten Alive!,1980,https://boxd.it/1ZWG
2023-07-23,Kate Plays Christine,2016,https://boxd.it/bk7s
2023-07-23,The Purge: Anarchy,2014,https://boxd.it/71zk
2023-07-23,The Purge: Election Year,2016,https://boxd.it/ae5I
2023-07-23,Project Power,2020,https://boxd.it/ml8S
2023-07-27,The Umbrellas of Cherbourg,1964,https://boxd.it/22fK
2023-07-30,Bergman Island,2021,https://boxd.it/h86E
2023-08-01,"I, Tonya",2017,https://boxd.it/dzR0
2023-08-09,Mission: Impossible – Rogue Nation,2015,https://boxd.it/5rI4
2023-08-09,Triangle of Sadness,2022,https://boxd.it/hXlq
2023-08-11,Band of Outsiders,1964,https://boxd.it/20Aw
2023-08-12,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa
2023-08-19,Nope,2022,https://boxd.it/sDCe
2023-08-20,Watching the Detectives,2007,https://boxd.it/1B3i
2023-08-27,"Red, White & Royal Blue",2023,https://boxd.it/z3iG
2023-08-28,The Virgin Suicides,1999,https://boxd.it/28JG
2023-09-04,20th Century Women,2016,https://boxd.it/bqU6
2023-09-05,Eyes Wide Shut,1999,https://boxd.it/2axs
2023-09-07,The Seventh Continent,1989,https://boxd.it/1gB4
2023-09-09,Amadeus,1984,https://boxd.it/2aH8
2023-09-09,Lilya 4-ever,2002,https://boxd.it/1SyW
2023-09-12,Sharp Objects,2018,https://boxd.it/j3NM
2023-09-12,Mare of Easttown,2021,https://boxd.it/u2h8
2023-09-12,Three Colours: Red,1994,https://boxd.it/2b7q
2023-09-15,Talk to Me,2022,https://boxd.it/C6uQ
2023-09-15,Babylon,2022,https://boxd.it/mM02
2023-09-16,Memento,2000,https://boxd.it/2bcK
2023-09-17,Heat,1995,https://boxd.it/2bg8
2023-09-25,Lamb,2021,https://boxd.it/tFwE
2023-09-26,Bodies Bodies Bodies,2022,https://boxd.it/iRcE
2023-09-26,Revolutionary Girl Utena,1997,https://boxd.it/psn2
2023-09-26,Requiem for a Dream,2000,https://boxd.it/29VI
2023-09-26,The Woman Who Invented Love,1980,https://boxd.it/5Sl2
2023-09-28,The Wonderful Story of Henry Sugar,2023,https://boxd.it/yNyo
2023-10-02,Chernobyl,2019,https://boxd.it/mkbG
2023-10-02,Booksmart,2019,https://boxd.it/igNS
2023-10-08,The Shining,1980,https://boxd.it/29Nu
2023-10-09,Carrie,1976,https://boxd.it/20ZQ
2023-10-10,The Beaches of Agnès,2008,https://boxd.it/14Y6
2023-10-16,Saw,2004,https://boxd.it/2aWW
2023-10-17,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/l7zS
2023-10-20,Anatomy of a Fall,2023,https://boxd.it/yuDE
2023-10-23,Quantum of Solace,2008,https://boxd.it/1Vs8
2023-10-27,Monster,2004,https://boxd.it/py6Q
2023-10-27,Cowboy Bebop,1998,https://boxd.it/ptES
2023-10-27,Steins;Gate,2011,https://boxd.it/psNE
2023-10-30,The Audition,2015,https://boxd.it/cEHC
2023-10-31,Insidious,2010,https://boxd.it/H4k
2023-11-04,Killers of the Flower Moon,2023,https://boxd.it/gHp0
2023-11-09,Spencer,2021,https://boxd.it/qPMG
2023-11-11,The Killer,2023,https://boxd.it/u6WE
2023-11-12,Feels Good Man,2020,https://boxd.it/oigS
2023-11-15,The Blair Witch Project,1999,https://boxd.it/26ua
2023-11-16,"As Above, So Below",2014,https://boxd.it/7yui
2023-11-20,Pas de Deux,1968,https://boxd.it/4dP4
2023-11-22,Almost Famous,2000,https://boxd.it/29CQ
2023-11-23,Dead Poets Society,1989,https://boxd.it/2aSg
2023-11-23,Dancer in the Dark,2000,https://boxd.it/71E
2023-11-23,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO
2023-12-03,Love & Pop,1998,https://boxd.it/2sv0
2023-12-03,Repulsion,1965,https://boxd.it/1TKu
2023-12-04,Foe,2023,https://boxd.it/sy7U
2023-12-09,Christiane F.,1981,https://boxd.it/1YiA
2023-12-09,The Red Light Bandit,1968,https://boxd.it/5ESQ
2023-12-09,May December,2023,https://boxd.it/vEE2
2023-12-10,Mad Max: Fury Road,2015,https://boxd.it/2DjO
2023-12-12,The Turin Horse,2011,https://boxd.it/2Qsk
2023-12-13,To All the Boys: Always and Forever,2021,https://boxd.it/mI1A
2023-12-14,The Prestige,2006,https://boxd.it/293w
2023-12-16,Priscilla,2023,https://boxd.it/Cz3k
2023-12-20,Shadow of the Vampire,2000,https://boxd.it/1Vb2
2023-12-20,Juha,1999,https://boxd.it/sfW
2023-12-22,In the Mood for Love,2000,https://boxd.it/29tE
2023-12-23,GoodFellas,1990,https://boxd.it/29FA
2023-12-24,Killed the Family and Went to the Movies,1969,https://boxd.it/5nxm
2023-12-26,Sallie Gardner at a Gallop,1878,https://boxd.it/5QQi
2023-12-26,Saltburn,2023,https://boxd.it/z4eg
2023-12-30,In the Darkness of Time,2002,https://boxd.it/awaQ
2024-01-01,Oldboy,2003,https://boxd.it/29R2
2024-01-03,Winnie the Pooh: Blood and Honey,2023,https://boxd.it/B1rg
2024-01-06,Blue Velvet,1986,https://boxd.it/29BI
2024-01-07,Phoenix,2014,https://boxd.it/7u46
2024-01-07,Undine,2020,https://boxd.it/mM3K
2024-01-07,John Wick: Chapter 4,2023,https://boxd.it/mh48
2024-01-08,All About Lily Chou-Chou,2001,https://boxd.it/1JP0
2024-01-08,Kendrick Lamar Live: The Big Steppers Tour,2022,https://boxd.it/C3rE
2024-01-08,Sidewalls,2011,https://boxd.it/2EiM
2024-01-08,Wild Tales,2014,https://boxd.it/7UmK
2024-01-08,Argentina 1985,2022,https://boxd.it/qLxM
2024-01-09,Lost Highway,1997,https://boxd.it/29Wc
2024-01-10,Rear Window,1954,https://boxd.it/2a6Q
2024-01-11,Histoire(s) du cinéma,1989,https://boxd.it/Mvuc
2024-01-11,Monster,2023,https://boxd.it/DJEM
2024-01-11,Dallas Buyers Club,2013,https://boxd.it/4O8G
2024-01-11,Happy End,2017,https://boxd.it/dZ2C
2024-01-11,After Hours,1985,https://boxd.it/1VfS
2024-01-11,Fantasmas,2010,https://boxd.it/bkaG
2024-01-12,Afire,2023,https://boxd.it/y06K
2024-01-13,Elephant,2003,https://boxd.it/287i
2024-01-14,Boogie Nights,1997,https://boxd.it/23um
2024-01-17,Millennium Mambo,2001,https://boxd.it/1Tzw
2024-01-23,The Novelist's Film,2022,https://boxd.it/yZX6
2024-01-25,Past Lives,2023,https://boxd.it/oNB8
2024-01-25,The Favourite,2018,https://boxd.it/d2hI
2024-01-27,Girls' Last Tour,2017,https://boxd.it/qDGG
2024-01-28,Society of the Snow,2023,https://boxd.it/y9aw
2024-02-03,Shadows in Paradise,1986,https://boxd.it/73A
2024-02-04,Reality,2023,https://boxd.it/BeLI
2024-02-04,Azumanga Daioh,2002,https://boxd.it/pMu8
2024-02-10,Betty Blue,1986,https://boxd.it/1SBw
2024-02-12,The Holdovers,2023,https://boxd.it/vHza
2024-02-12,Piranha,1978,https://boxd.it/1wTI
2024-02-19,Batman Returns,1992,https://boxd.it/2awa
2024-02-20,Good Will Hunting,1997,https://boxd.it/2ahY
2024-03-03,40 Days and 40 Nights,2002,https://boxd.it/26no
2024-03-04,Poor Things,2023,https://boxd.it/tNWU
2024-03-15,Boyfriends and Girlfriends,1987,https://boxd.it/14C
2024-03-23,Taylor Swift: The Eras Tour,2023,https://boxd.it/HTIi
2024-03-26,Fallen Leaves,2023,https://boxd.it/Bgew
2024-04-08,Corpse Bride,2005,https://boxd.it/24WQ
2024-04-09,Cinema Paradiso,1988,https://boxd.it/1UlA
2024-04-10,Enter the Void,2009,https://boxd.it/1dy2
2024-04-12,La Collectionneuse,1967,https://boxd.it/23Ls
2024-04-14,Haikyu!! The Movie: Battle of Concepts,2017,https://boxd.it/gvOC
2024-04-15,Vertigo,1958,https://boxd.it/2apI
2024-04-16,Perfect Days,2023,https://boxd.it/ATh8
2024-04-19,Drive My Car,2021,https://boxd.it/sv94
2024-04-21,Dune: Part Two,2024,https://boxd.it/pUfA
2024-04-24,Buffalo '66,1998,https://boxd.it/1YC6
2024-05-06,Madonna: The Celebration Tour in Rio,2024,https://boxd.it/MPHg
2024-05-10,Love Lies Bleeding,2024,https://boxd.it/zN4q
2024-05-18,Challengers,2024,https://boxd.it/zld0
2024-05-20,Along the Coast,1958,https://boxd.it/7298
2024-05-22,Last Night in Soho,2021,https://boxd.it/lbJC
2024-05-26,Red Eye,2005,https://boxd.it/1TNy
2024-05-29,The Brown Bunny,2003,https://boxd.it/1RnI
2024-06-03,Inferno,1980,https://boxd.it/1KbK
2024-06-11,Immaculate,2024,https://boxd.it/Douw
2024-06-16,Notting Hill,1999,https://boxd.it/2aeK
2024-06-16,Barbarian,2022,https://boxd.it/yohi
2024-06-18,When Evil Lurks,2023,https://boxd.it/rXBe
2024-06-24,The Others,2001,https://boxd.it/27Po
2024-06-24,Nocturnal Animals,2016,https://boxd.it/bkFu
2024-07-13,Gravity,2013,https://boxd.it/GZY
2024-07-15,Abuse of Weakness,2013,https://boxd.it/5tni
2024-07-22,Am I OK?,2022,https://boxd.it/nPqY
2024-07-28,Burnt,2015,https://boxd.it/9mVg
2024-08-11,The Funeral,1996,https://boxd.it/1BC8
2024-08-19,Rocco and His Brothers,1960,https://boxd.it/20bG
2024-08-19,Opening Night,1977,https://boxd.it/1f4e
2024-08-20,Alien: Romulus,2024,https://boxd.it/zGqO
2024-08-23,Longlegs,2024,https://boxd.it/KzLM
2024-08-26,The Terminator,1984,https://boxd.it/2aQY
2024-08-26,Titanic,1997,https://boxd.it/2a2k
2024-08-26,Avatar,2009,https://boxd.it/1Efm
2024-08-26,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY
2024-08-27,Looking for Mr. Goodbar,1977,https://boxd.it/17BO
2024-09-02,Silvia Prieto,1999,https://boxd.it/EI2
2024-09-02,How to Have Sex,2023,https://boxd.it/EFIM
2024-09-08,Shadows,1958,https://boxd.it/1M9c
2024-09-08,Trap,2024,https://boxd.it/D4nK
2024-09-10,Elevator to the Gallows,1958,https://boxd.it/294u
2024-09-14,Mission: Impossible,1996,https://boxd.it/29d2
2024-09-15,We Are Who We Are,2020,https://boxd.it/n6GW
2024-09-15,Mission: Impossible II,2000,https://boxd.it/29cS
2024-09-21,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI
2024-09-27,Blink Twice,2024,https://boxd.it/vIOg
2024-09-30,Le Beau Serge,1958,https://boxd.it/22Vm
2024-09-30,Contact,1997,https://boxd.it/29OM
2024-09-30,The Unbearable Lightness of Being,1988,https://boxd.it/1VKc
2024-09-30,Over the Hedge,2006,https://boxd.it/20QY
2024-09-30,Rise of the Planet of the Apes,2011,https://boxd.it/cS4
2024-09-30,Dawn of the Planet of the Apes,2014,https://boxd.it/3XyQ
2024-09-30,War for the Planet of the Apes,2017,https://boxd.it/8FE2
2024-10-01,Barbara,2012,https://boxd.it/37XY
2024-10-04,Le Trou,1960,https://boxd.it/1nSw
2024-10-07,The Wild Goose Lake,2019,https://boxd.it/l8bs
2024-10-08,First Reformed,2017,https://boxd.it/go9C
2024-10-12,Us,2019,https://boxd.it/gnV6
2024-10-14,A Land Imagined,2018,https://boxd.it/jzLS
2024-10-20,Birth,2004,https://boxd.it/1VvQ
2024-10-24,Purple Noon,1960,https://boxd.it/1WrU
2024-10-25,Daisy Miller,1974,https://boxd.it/23W6
2024-10-30,Venom: Let There Be Carnage,2021,https://boxd.it/llco
2024-11-01,The Love Witch,2016,https://boxd.it/cZie
2024-11-03,Olivia Rodrigo: GUTS World Tour,2024,https://boxd.it/QyZK
2024-11-09,The Untouchables,1987,https://boxd.it/2b6i
2024-11-11,Primer,2004,https://boxd.it/6YA
2024-11-14,MaXXXine,2024,https://boxd.it/CIM4
2024-11-15,The Given Word,1962,https://boxd.it/h6Y
2024-11-16,The Penguin,2024,https://boxd.it/QkIU
2024-11-16,The Double Life of Véronique,1991,https://boxd.it/28va
2024-11-16,The Substance,2024,https://boxd.it/zanS
2024-11-17,Vagabond,1985,https://boxd.it/T0u
2024-11-20,Nymphomaniac,2014,https://boxd.it/B4Le
2024-11-26,Fake Blonde,2007,https://boxd.it/5eHM
2024-11-27,The Skin I Live In,2011,https://boxd.it/99A
2024-11-28,Three... Extremes,2004,https://boxd.it/1eGw
2024-11-30,The Parent Trap,1998,https://boxd.it/1XJq
2024-11-30,Confessions of a Teenage Drama Queen,2004,https://boxd.it/1UyE
2024-11-30,Just My Luck,2006,https://boxd.it/1XgS
2024-12-01,The Babadook,2014,https://boxd.it/77xu
2024-12-03,Rebels of the Neon God,1992,https://boxd.it/mp2
2024-12-05,The Day After,2017,https://boxd.it/g7aI
2024-12-06,In Bed with Victoria,2016,https://boxd.it/d6Za
2024-12-07,Metalworkers,2004,https://boxd.it/7G1I
2024-12-07,Juror #2,2024,https://boxd.it/FRwU
2024-12-08,The Crowded Room,2023,https://boxd.it/GViY
2024-12-08,I'm Still Here,2024,https://boxd.it/BPEO
2024-12-10,Pictures of Ghosts,2023,https://boxd.it/G55S
2024-12-11,Love Streams,1984,https://boxd.it/zOk
2024-12-13,The Cat,1992,https://boxd.it/3TZe
2024-12-15,Sonic the Hedgehog,2020,https://boxd.it/gdK8
2024-12-16,Entranced Earth,1967,https://boxd.it/qkU
2024-12-19,Anora,2024,https://boxd.it/Egcw
2024-12-19,The Color of Pomegranates,1969,https://boxd.it/1u94
2024-12-23,Hot Wheels AcceleRacers: Ignition,2005,https://boxd.it/2nGW
2024-12-27,Sorry to Bother You,2018,https://boxd.it/f21E
2024-12-28,Hot Wheels: World Race,2003,https://boxd.it/Lpm
2024-12-28,The Addiction,1995,https://boxd.it/1cZQ
2025-01-01,The Conversation,1974,https://boxd.it/2a38
2025-01-03,Nosferatu,2024,https://boxd.it/f5eG
2025-01-07,The Nun,1966,https://boxd.it/WbK
2025-01-09,The Pop Out: Ken & Friends,2024,https://boxd.it/NQLK
2025-01-09,Laufey's A Night at the Symphony: Hollywood Bowl,2024,https://boxd.it/QWbE
2025-01-11,The Rogue's Trial,2024,https://boxd.it/FB6Q
2025-01-15,Ema,2019,https://boxd.it/jHWa
2025-01-18,Andrei Rublev,1966,https://boxd.it/29lg
2025-01-18,Memories of Underdevelopment,1968,https://boxd.it/Kos
2025-01-21,La Notte,1961,https://boxd.it/10iU
2025-01-21,Easy Rider,1969,https://boxd.it/29Ys
2025-01-21,Tokyo Story,1953,https://boxd.it/1HuY
2025-01-23,Tess,1979,https://boxd.it/1UAq
2025-01-28,The Last Picture Show,1971,https://boxd.it/1weg
2025-01-28,The Graduate,1967,https://boxd.it/18Im
2025-01-30,Wonka,2023,https://boxd.it/tCQm
2025-02-13,A Brighter Summer Day,1991,https://boxd.it/1Luy
2025-02-14,Rogério Sganzerla Send His Message to Brazil,1991,https://boxd.it/vs4G
2025-02-16,La Dolce Vita,1960,https://boxd.it/2anC
2025-02-18,Haikyu!! the Movie: The End and the Beginning,2015,https://boxd.it/bEcs
2025-02-23,Alice in the Cities,1974,https://boxd.it/27cG
2025-02-25,Shohei Ohtani: Beyond the Dream,2023,https://boxd.it/JhKk
2025-03-07,Freedom Writers,2007,https://boxd.it/28p2
2025-03-14,I Care a Lot,2020,https://boxd.it/mcHk
2025-04-01,"Rome, Open City",1945,https://boxd.it/2aD6
2025-04-01,Journey to Italy,1954,https://boxd.it/26o2
2025-04-01,Stromboli,1950,https://boxd.it/24Js
2025-04-01,"Germany, Year Zero",1948,https://boxd.it/20FG
2025-04-01,Death in Venice,1971,https://boxd.it/21tm
2025-04-01,The Leopard,1963,https://boxd.it/296K
2025-04-01,Theorem,1968,https://boxd.it/237C
2025-04-01,Hiroshima Mon Amour,1959,https://boxd.it/22WY
2025-04-03,Ugetsu,1953,https://boxd.it/1NyM
2025-04-03,Sansho the Bailiff,1954,https://boxd.it/1Dkq
2025-04-21,Sinners,2025,https://boxd.it/KQMM
2025-04-23,Conclave,2024,https://boxd.it/AO8q
2025-04-27,Fargo,1996,https://boxd.it/2aHM
2025-05-21,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2
2025-05-31,Le Samouraï,1967,https://boxd.it/22ZI
2025-06-02,Bitter Rice,1949,https://boxd.it/1jXs
2025-06-09,The Empire of Desire,1981,https://boxd.it/55bW
2025-06-24,Boiling Point,2021,https://boxd.it/uo2u
2025-09-15,Down with Love,2003,https://boxd.it/1VyA
2025-10-15,Swing Girls,2004,https://boxd.it/1ag0
2025-10-18,Scenes from a Marriage,2021,https://boxd.it/wzSU
2025-11-08,Frankenstein,2025,https://boxd.it/Ecsg
2025-11-08,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW
2025-11-21,After the Hunt,2025,https://boxd.it/Mdra
2026-01-01,The Truth,1960,https://boxd.it/d3Q
2026-01-05,Sentimental Value,2025,https://boxd.it/GwcG
2026-01-07,One Battle After Another,2025,https://boxd.it/DUHM
2026-01-25,Wake Up Dead Man,2025,https://boxd.it/uAKS
2026-01-27,Marty Supreme,2025,https://boxd.it/Off0
2026-02-28,The Tale of The Princess Kaguya,2013,https://boxd.it/4JQI
